,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,english,portuguese,is_known
516,516,516,516,Boys,Rapazes,0
517,517,517,517,Line,Linha,0
518,518,518,518,Send,Enviar,0
519,519,519,519,News,Notícia,0
520,520,520,520,Stupid,Estúpido,0
521,521,521,521,Bed,Cama,0
522,522,522,522,Hurry,Pressa,0
523,523,523,523,Full,Cheio,0
524,524,524,524,Months,Meses,0
525,525,525,525,Save,Salvar,0
526,526,526,526,Sometimes,Às Vezes,0
527,527,527,527,Become,Tornar,0
528,528,528,528,Along,Ao Longo De,0
529,529,529,529,Hate,Odiar,0
530,530,530,530,Food,Alimento,0
531,531,531,531,Outside,Fora,0
532,532,532,532,Light,Luz,0
533,533,533,533,Needs,Necessidades,0
534,534,534,534,Dog,Cão,0
535,535,535,535,Country,País,0
536,536,536,536,Clear,Claro,0
537,537,537,537,Order,Ordem,0
538,538,538,538,Em,Eme,0
539,539,539,539,Fact,Fato,0
540,540,540,540,Lord,Senhor,0
541,541,541,541,Captain,Capitão,0
542,542,542,542,Six,Seis,0
543,543,543,543,Hot,Quente,0
544,544,544,544,Funny,Engraçado,0
545,545,545,545,Black,Preto,0
546,546,546,546,Mrs.,Sra.,0
547,547,547,547,Alive,Vivo,0
548,548,548,548,Pick,Colher,0
549,549,549,549,Feeling,Sentimento,0
550,550,550,550,Living,Vivo,0
551,551,551,551,Cause,Causa,0
552,552,552,552,Ahead,Adiante,0
553,553,553,553,Lose,Perder,0
554,554,554,554,King,Rei,0
555,555,555,555,Plan,Plano,0
556,556,556,556,Dinner,Jantar,0
557,557,557,557,Sighs,Suspiros,0
558,558,558,558,Sort,Ordenar,0
559,559,559,559,Leaving,Deixando,0
560,560,560,560,Shouldn,Deveria,0
561,561,561,561,Running,Executando,0
562,562,562,562,Boss,Chefe,0
563,563,563,563,Alright,Tudo Bem,0
564,564,564,564,Promise,Prometer,0
565,565,565,565,Taken,Tomado,0
566,566,566,566,Safe,Seguro,0
567,567,567,567,Ma,Mamã,0
568,568,568,568,Book,Livro,0
569,569,569,569,Sent,Enviado,0
570,570,570,570,White,Branco,0
571,571,571,571,Hour,Hora,0
572,572,572,572,Anybody,Qualquer Um,0
573,573,573,573,Small,Pequeno,0
574,574,574,574,Perfect,Perfeito,0
575,575,575,575,'cause,Porque,0
576,576,576,576,Lives,Vidas,0
577,577,577,577,Special,Especial,0
578,578,578,578,Parents,Pais,0
579,579,579,579,John,John,0
580,580,580,580,Himself,Ele Mesmo,0
581,581,581,581,Perhaps,Talvez,0
582,582,582,582,Sounds,Sons,0
583,583,583,583,Serious,Sério,0
584,584,584,584,Sick,Doente,0
585,585,585,585,Company,Companhia,0
586,586,586,586,Ha,Ha,0
587,587,587,587,Scared,Assustado,0
588,588,588,588,Uncle,Tio,0
589,589,589,589,Poor,Pobre,0
590,590,590,590,Red,Vermelho,0
591,591,591,591,Past,Passado,0
592,592,592,592,Earth,Terra,0
593,593,593,593,Possible,Possível,0
594,594,594,594,Shoot,Atirar,0
595,595,595,595,Touch,Tocar,0
596,596,596,596,Sound,Som,0
597,597,597,597,Top,Início,0
598,598,598,598,Ass,Burro,0
599,599,599,599,Laughs,Ri,0
600,600,600,600,Cannot,Não,0
601,601,601,601,Asking,Perguntando,0
602,602,602,602,Win,Ganhar,0
603,603,603,603,Glad,Feliz,0
604,604,604,604,Control,Controle,0
605,605,605,605,Hmm,Hmm,0
606,606,606,606,Human,Humano,0
607,607,607,607,Drive,Dirigir,0
608,608,608,608,Hair,Cabelo,0
609,609,609,609,Jack,Valete,0
610,610,610,610,Bitch,Vadia,0
611,611,611,611,Luck,Sorte,0
612,612,612,612,Murder,Assassinar,0
613,613,613,613,Happens,Acontece,0
614,614,614,614,Air,Ar,1
615,615,615,615,Ten,Dez,0
616,616,616,616,Daddy,Papai,0
617,617,617,617,Finally,Finalmente,0
618,618,618,618,Chuckles,Risos,0
619,619,619,619,Fast,Rápido,0
620,620,620,620,Cold,Frio,0
621,621,621,621,Seem,Parecer,0
622,622,622,622,Laughing,Rindo,0
623,623,623,623,Words,Palavras,0
624,624,624,624,Hospital,Hospital,0
625,625,625,625,Street,Rua,0
626,626,626,626,Hang,Pendurar,0
627,627,627,627,Dance,Dançar,0
628,628,628,628,Meeting,Reunião,0
629,629,629,629,Till,Até,0
630,630,630,630,Others,Outros,0
631,631,631,631,Catch,Pegar,0
632,632,632,632,Follow,Seguir,0
633,633,633,633,Sense,Sentido,0
634,634,634,634,Sex,Sexo,0
635,635,635,635,Lie,Mentir,0
636,636,636,636,Evening,Noite,0
637,637,637,637,Master,Senhor,0
638,638,638,638,Known,Conhecido,0
639,639,639,639,Dream,Sonho,0
640,640,640,640,Write,Escrever,0
641,641,641,641,Million,Milhão,0
642,642,642,642,Voice,Voz,0
643,643,643,643,Sweet,Doce,0
644,644,644,644,Rather,De Preferência,0
645,645,645,645,Felt,Feltro,0
646,646,646,646,Sign,Sinal,0
647,647,647,647,Lucky,Afortunado,0
648,648,648,648,Somewhere,Em Algum Lugar,0
649,649,649,649,Bet,Apostar,0
650,650,650,650,Jesus,Jesus,0
651,651,651,651,Longer,Mais,0
652,652,652,652,Calling,Vocação,0
653,653,653,653,Worked,Trabalhou,0
654,654,654,654,Quiet,Quieto,0
655,655,655,655,Looked,Parecia,0
656,656,656,656,Less,Menos,0
657,657,657,657,Pull,Puxar,0
658,658,658,658,Beat,Bater,0
659,659,659,659,Careful,Cuidadoso,0
660,660,660,660,Coffee,Café,0
661,661,661,661,Return,Retornar,0
662,662,662,662,Secret,Segredo,0
663,663,663,663,Weeks,Semanas,0
664,664,664,664,Weren,Não Estávamos,0
665,665,665,665,Date,Data,0
666,666,666,666,Seeing,Ver,0
667,667,667,667,Fall,Cair,0
668,668,668,668,Given,Dado,0
669,669,669,669,Ooh,Ooh,0
670,670,670,670,Fault,Falta,0
671,671,671,671,Straight,Reto,0
672,672,672,672,Takes,Leva,0
673,673,673,673,Song,Canção,0
674,674,674,674,Future,Futuro,0
675,675,675,675,Gentlemen,Senhores,0
676,676,676,676,Loved,Amado,0
677,677,677,677,Changed,Mudou,0
678,678,678,678,Road,Caminho,0
679,679,679,679,Calm,Calmo,0
680,680,680,680,Wonderful,Maravilhoso,0
681,681,681,681,Mad,Louco,0
682,682,682,682,Turned,Virado,0
683,683,683,683,Drop,Deixar Cair,0
684,684,684,684,Ladies,Senhoras,0
685,685,685,685,Learn,Aprender,0
686,686,686,686,Step,Passo,0
687,687,687,687,Absolutely,Absolutamente,0
688,688,688,688,Early,Cedo,0
689,689,689,689,Explain,Explicar,0
690,690,690,690,Clean,Limpo,0
691,691,691,691,Piece,Peça,0
692,692,692,692,Yesterday,Ontem,0
693,693,693,693,Throw,Jogar,0
694,694,694,694,Picture,Imagem,0
695,695,695,695,Land,Terra,0
696,696,696,696,Feet,Pé,0
697,697,697,697,Wonder,Maravilha,0
698,698,698,698,Questions,Perguntas,0
699,699,699,699,Speaking,Falando,0
700,700,700,700,Worth,Valor,0
701,701,701,701,Darling,Querido,0
702,702,702,702,Dude,Cara,0
703,703,703,703,Giving,Dando,0
704,704,704,704,President,Presidente,0
705,705,705,705,Eye,Olho,0
706,706,706,706,Quick,Rápido,0
707,707,707,707,Moving,Movente,0
708,708,708,708,Figure,Figura,0
709,709,709,709,State,Estado,0
710,710,710,710,Strong,Forte,0
711,711,711,711,Sam,Sam,0
712,712,712,712,,Nenhum,0
713,713,713,713,Amazing,Incrível,0
714,714,714,714,Ones,Uns,0
715,715,715,715,Works,Obras,0
716,716,716,716,Act,Agir,0
717,717,717,717,Needed,Necessário,0
718,718,718,718,Weird,Esquisito,0
719,719,719,719,Law,Lei,0
720,720,720,720,Worried,Preocupado,0
721,721,721,721,Report,Relatório,0
722,722,722,722,Goodbye,Até Logo,0
723,723,723,723,Missing,Desaparecido,0
724,724,724,724,Choice,Escolha,0
725,725,725,725,Happening,Acontecimento,0
726,726,726,726,Chief,Chefe,0
727,727,727,727,Wedding,Casamento,0
728,728,728,728,Strange,Estranho,0
729,729,729,729,General,Geral,0
730,730,730,730,Pain,Dor,0
731,731,731,731,Kidding,Brincando,0
732,732,732,732,Decided,Decidido,0
733,733,733,733,Ya,Você,0
734,734,734,734,Pass,Passar,0
735,735,735,735,Tired,Cansado,0
736,736,736,736,Class,Classe,0
737,737,737,737,Officer,Oficial,0
738,738,738,738,Kept,Mantido,0
739,739,739,739,Wake,Acordar,0
740,740,740,740,Worse,Pior,0
741,741,741,741,Busy,Ocupado,0
742,742,742,742,Eh,Eh,0
743,743,743,743,Mistake,Erro,0
744,744,744,744,Kiss,Beijar,0
745,745,745,745,Court,Tribunal,0
746,746,746,746,Building,Edifício,0
747,747,747,747,Finish,Acabar,1
748,748,748,748,During,Durante,0
749,749,749,749,Age,Idade,0
750,750,750,750,Ship,Navio,0
751,751,751,751,Caught,Apanhado,0
752,752,752,752,Marry,Casar,0
753,753,753,753,Meant,Significava,0
754,754,754,754,Sell,Vender,0
755,755,755,755,Dark,Escuro,0
756,756,756,756,Watching,Atento,0
757,757,757,757,System,Sistema,0
758,758,758,758,Suppose,Supor,0
759,759,759,759,Evidence,Evidência,0
760,760,760,760,Movie,Filme,0
761,761,761,761,Ride,Montar,0
762,762,762,762,Completely,Completamente,0
763,763,763,763,Mouth,Boca,0
764,764,764,764,Totally,Totalmente,0
765,765,765,765,Birthday,Aniversário,0
766,766,766,766,Tv,Tevê,0
767,767,767,767,Forgive,Perdoar,0
768,768,768,768,Born,Nascer,0
769,769,769,769,Imagine,Imaginar,0
770,770,770,770,Information,Informação,0
771,771,771,771,Instead,Em Vez De,0
772,772,772,772,Definitely,Definitivamente,0
773,773,773,773,Security,Segurança,0
774,774,774,774,Certainly,Certamente,0
775,775,775,775,Film,Filme,0
776,776,776,776,Month,Mês,0
777,777,777,777,Lying,Mentindo,0
778,778,778,778,Unless,A Menos Que,0
779,779,779,779,Train,Trem,0
780,780,780,780,Seven,Sete,0
781,781,781,781,Wear,Desgaste,0
782,782,782,782,Clothes,Roupa,0
783,783,783,783,Michael,Michael,0
784,784,784,784,Hotel,Hotel,0
785,785,785,785,Christmas,Natal,0
786,786,786,786,Attack,Atacar,0
787,787,787,787,Hasn,Não Tem,0
788,788,788,788,Round,Redondo,0
789,789,789,789,Expect,Esperar,0
790,790,790,790,Sing,Cantar,0
791,791,791,791,Terrible,Terrível,0
792,792,792,792,George,George,0
793,793,793,793,Bag,Saco,0
794,794,794,794,History,História,0
795,795,795,795,Blue,Azul,0
796,796,796,796,Near,Perto,0
797,797,797,797,Broke,Duro,0
798,798,798,798,Station,Estação,0
799,799,799,799,Seriously,Seriamente,0
800,800,800,800,Forever,Eternamente,0
801,801,801,801,David,Davi,0
802,802,802,802,Frank,Franco,0
803,803,803,803,Except,Exceto,0
804,804,804,804,Thinks,Pensa,0
805,805,805,805,Message,Mensagem,0
806,806,806,806,Entire,Inteiro,0
807,807,807,807,Joe,Joe,0
808,808,808,808,Table,Mesa,0
809,809,809,809,Talked,Falado,0
810,810,810,810,Across,Através,0
811,811,811,811,Rock,Rocha,0
812,812,812,812,Lovely,Adorável,0
813,813,813,813,Handle,Manejar,0
814,814,814,814,Middle,Meio,0
815,815,815,815,Buddy,Amigo,0
816,816,816,816,Paid,Pago,0
817,817,817,817,Protect,Proteger,0
818,818,818,818,Using,Usando,0
819,819,819,819,Floor,Chão,0
820,820,820,820,Ran,Correu,0
821,821,821,821,Swear,Jurar,0
822,822,822,822,Spend,Gastar,0
823,823,823,823,Situation,Situação,0
824,824,824,824,Ring,Anel,0
825,825,825,825,Anywhere,Em Qualquer Lugar,0
826,826,826,826,Dangerous,Perigoso,0
827,827,827,827,Bill,Conta,0
828,828,828,828,York,York,0
829,829,829,829,Army,Exército,0
830,830,830,830,Lead,Chumbo,0
831,831,831,831,Bought,Comprado,0
832,832,832,832,Finished,Terminado,0
833,833,833,833,Fair,Justo,0
834,834,834,834,Sun,Sol,0
835,835,835,835,Letter,Letra,0
836,836,836,836,Fool,Enganar,0
837,837,837,837,Attention,Atenção,0
838,838,838,838,Club,Porrete,0
839,839,839,839,Simple,Simples,0
840,840,840,840,Interesting,Interessante,0
841,841,841,841,Space,Espaço,0
842,842,842,842,Test,Teste,0
843,843,843,843,Box,Caixa,0
844,844,844,844,Group,Grupo,0
845,845,845,845,Single,Único,0
846,846,846,846,Sitting,Sentado,0
847,847,847,847,Marriage,Casamento,0
848,848,848,848,Join,Juntar,0
849,849,849,849,Fear,Medo,0
850,850,850,850,Peace,Paz,0
851,851,851,851,Forgot,Esqueci,0
852,852,852,852,Force,Força,0
853,853,853,853,Short,Curto,0
854,854,854,854,Normal,Normal,0
855,855,855,855,Charlie,Charlie,0
856,856,856,856,Present,Presente,0
857,857,857,857,Enjoy,Desfrutar,0
858,858,858,858,Mike,Microfone,0
859,859,859,859,Crime,Crime,0
860,860,860,860,Horse,Cavalo,0
861,861,861,861,Ground,Chão,0
862,862,862,862,American,Americano,0
863,863,863,863,Count,Contar,0
864,864,864,864,Area,Área,0
865,865,865,865,Charge,Acusação,0
866,866,866,866,Honor,Honra,0
867,867,867,867,Lunch,Almoço,0
868,868,868,868,Miles,Km,0
869,869,869,869,Radio,Rádio,0
870,870,870,870,Idiot,Idiota,0
871,871,871,871,Ball,Bola,0
872,872,872,872,Surprise,Surpreender,0
873,873,873,873,Paper,Papel,0
874,874,874,874,Key,Chave,0
875,875,875,875,Boat,Barco,0
876,876,876,876,Quickly,Rápido,0
877,877,877,877,Gold,Ouro,0
878,878,878,878,Bar,Barra,0
879,879,879,879,Fish,Peixe,0
880,880,880,880,Mark,Assinalar,0
881,881,881,881,Tom,Tom,0
882,882,882,882,Wearing,Usando,0
883,883,883,883,Crying,Choro,0
884,884,884,884,Accident,Acidente,0
885,885,885,885,Government,Governo,0
886,886,886,886,Eight,Oito,0
887,887,887,887,Fell,Caiu,0
888,888,888,888,Cover,Cobrir,0
889,889,889,889,Certain,Certo,0
890,890,890,890,Interested,Interessado,0
891,891,891,891,Deep,Fundo,0
892,892,892,892,Star,Estrela,0
893,893,893,893,Sea,Mar,0
894,894,894,894,Agree,Concordar,0
895,895,895,895,Problems,Problemas,0
896,896,896,896,Detective,Detetive,0
897,897,897,897,Prison,Prisão,0
898,898,898,898,Major,Principal,0
899,899,899,899,Stick,Grudar,0
900,900,900,900,Offer,Oferecer,0
901,901,901,901,Difficult,Difícil,0
902,902,902,902,Smart,Inteligente,0
903,903,903,903,Personal,Pessoal,0
904,904,904,904,Record,Registro,0
905,905,905,905,Stopped,Parado,0
906,906,906,906,Hide,Esconder,0
907,907,907,907,Whether,Se,0
908,908,908,908,Bank,Banco,0
909,909,909,909,Trip,Viagem,0
910,910,910,910,Relax,Relaxar,0
911,911,911,911,America,América,0
912,912,912,912,Public,Público,0
913,913,913,913,List,Lista,0
914,914,914,914,Afternoon,Tarde,0
915,915,915,915,Brain,Cérebro,0
916,916,916,916,Fix,Consertar,0
917,917,917,917,Bastard,Bastardo,0
918,918,918,918,Proud,Orgulhoso,0
919,919,919,919,Tea,Chá,0
920,920,920,920,Service,Serviço,0
921,921,921,921,Screaming,Gritando,0
922,922,922,922,Forward,Encaminhar,0
923,923,923,923,Angry,Irritado,0
924,924,924,924,Park,Parque,0
925,925,925,925,Soul,Alma,0
926,926,926,926,Fighting,Lutando,0
927,927,927,927,Peter,Pedro,0
928,928,928,928,Rich,Rico,0
929,929,929,929,Agent,Agente,0
930,930,930,930,Blow,Soprar,0
931,931,931,931,Paul,Paul,0
932,932,932,932,Dress,Vestir,0
933,933,933,933,Mary,Maria,0
934,934,934,934,Missed,Perdeu,0
935,935,935,935,Scene,Cena,0
936,936,936,936,Killing,Matança,0
937,937,937,937,Standing,Situação,0
938,938,938,938,Saved,Salvou,1
939,939,939,939,Mm,Milímetro,0
940,940,940,940,Respect,Respeito,0
941,941,941,941,Killer,Assassino,0
942,942,942,942,Ice,Gelo,0
943,943,943,943,Mess,Bagunça,0
944,944,944,944,Tough,Durão,0
945,945,945,945,Feels,Sente,0
946,946,946,946,Church,Igreja,0
947,947,947,947,Sad,Triste,0
948,948,948,948,Cell,Célula,0
949,949,949,949,Drunk,Embriagado,0
950,950,950,950,Share,Compartilhar,0
951,951,951,951,Camera,Câmera,0
952,952,952,952,Mm-Hmm,Mm-Hmm,0
953,953,953,953,Within,Dentro De,0
954,954,954,954,Card,Cartão,0
955,955,955,955,Fly,Voar,0
956,956,956,956,Ben,Ben,0
957,957,957,957,Girlfriend,Namorada,0
958,958,958,958,Laugh,Rir,0
959,959,959,959,Smell,Cheirar,0
960,960,960,960,Broken,Quebrado,0
961,961,961,961,Mum,Mãe,0
962,962,962,962,Honest,Honesto,0
963,963,963,963,Often,Amiúde,0
964,964,964,964,Starting,Começo,0
965,965,965,965,Calls,Chamadas,0
966,966,966,966,Spent,Gasto,0
967,967,967,967,Third,Terceiro,0
968,968,968,968,English,Inglês,0
969,969,969,969,Visit,Visitar,0
970,970,970,970,Mama,Mamã,0
971,971,971,971,Judge,Juiz,0
972,972,972,972,Window,Janela,0
973,973,973,973,Hungry,Faminto,0
974,974,974,974,Dare,Ousar,0
975,975,975,975,Relationship,Relação,0
976,976,976,976,Moved,Movido,0
977,977,977,977,Prove,Provar,0
978,978,978,978,Private,Privado,0
979,979,979,979,Wall,Parede,0
980,980,980,980,Seat,Assento,0
981,981,981,981,I-I,Eu-Eu,0
982,982,982,982,Position,Posição,0
983,983,983,983,Lieutenant,Tenente,0
984,984,984,984,Realize,Realizar,0
985,985,985,985,Lt,Tenente,0
986,986,986,986,Especially,Especialmente,0
987,987,987,987,Machine,Máquina,0
988,988,988,988,Walking,Ambulante,0
989,989,989,989,Art,Arte,0
990,990,990,990,Pleasure,Prazer,0
